"time","ta","tb","tcl","tcr","tsk","scr","ssk","m","hfcs","eres","cres","dry","esk"
0,20,36.4834638616005,28.5208924067224,36.806603568013,33.5752065038877,13.2613881457726,-27.8458047519695,58.2,39.0813899999999,4.7165018542275,1.14072,66.8271947519694,8.26685148743773
1,20,36.3300779016639,28.4440041954865,36.8119422284621,33.474879914223,10.192296143918,-32.3254315294703,58.2,42.1504820018545,4.7165018542275,1.14072,66.2090620438871,8.20720986290539
2,20,36.332896802958,28.3821809536071,36.8159826008933,33.3814468801136,7.74741111601777,-29.3240874862596,58.2,44.5953670297547,4.7165018542275,1.14072,65.7122446531089,8.15192646210934
3,20,36.3295719038457,28.3245979076952,36.8190495553552,33.2944716853197,5.8930628848068,-26.9518753613798,58.2,46.4497152609657,4.7165018542275,1.14072,65.2496641602361,8.10068875580738
4,20,36.3225515925557,28.2709881284889,36.8213750679786,33.2132729468761,4.47164529235277,-25.0486985711725,58.2,47.8711328534197,4.7165018542275,1.14072,64.8191426687849,8.05304882336229
5,20,36.313140881177,28.2209329948325,36.8231297111194,33.1371506018993,3.3735171316848,-23.5010775130624,58.2,48.9692610140877,4.7165018542275,1.14072,64.4172897037878,8.00855754347713
6,20,36.3021058400631,28.1740020862797,36.8244413360045,33.065466727933,2.5200105305891,-22.2264159362876,58.2,49.8227676151834,4.7165018542275,1.14072,64.0406260079939,7.96681061897079
7,20,36.2899298477935,28.1298030439122,36.8254070742903,32.9976682224667,1.8534433244216,-21.1634588172442,58.2,50.4893348213509,4.7165018542275,1.14072,63.6859830196243,7.92746010510928
8,20,36.2769354276197,28.0879956025122,36.826101462714,32.9332863900848,1.33084417080064,-20.2661405811628,58.2,51.0119339749719,4.7165018542275,1.14072,63.3506144510253,7.89021259655859
9,20,36.2633474309954,28.0482913818603,36.826582146592,32.8719280691684,0.919814756511045,-19.4994428618069,58.2,51.4229633892615,4.7165018542275,1.14072,63.0321936545098,7.8548227793682
10,20,36.249328146037,28.0104484531727,36.8268939893727,32.8132645003373,0.595699776382176,-18.8365136486323,58.2,51.7470783693903,4.7165018542275,1.14072,62.7287692386544,7.82108596237106
11,20,36.2349979507926,27.974264504606,36.8270720912217,32.7570204964604,0.339596415606351,-18.2566138545435,58.2,52.0031817301662,4.7165018542275,1.14072,62.4387096223385,7.78883102979172
12,20,36.2204480677825,27.9395701855301,36.8271440387924,32.7029648631468,0.136923648907199,-17.7436257062214,58.2,52.2058544968653,4.7165018542275,1.14072,62.160649173295,7.75791431236295
13,20,36.205748781142,27.9062232162394,36.8271316010326,32.6509023080378,-0.023623622845534,-17.284953149002,58.2,52.366401768618,4.7165018542275,1.14072,61.8934406052571,7.72821446793747
14,20,36.1909549320966,27.8741034114376,36.8270520189186,32.6006667766895,-0.150849376238568,-16.8707017407685,58.2,52.4936275220111,4.7165018542275,1.14072,61.6361147948421,7.69962829780273
15,20,36.1761097180808,27.8431085802333,36.8269189934934,32.5521160408376,-0.251636599774308,-16.4930612484646,58.2,52.5944147455468,4.7165018542275,1.14072,61.3878476962087,7.67206736900675
16,20,36.1612473972108,27.8131511960657,36.8267434473405,32.5051273383486,-0.331385423289973,-16.1458372808718,58.2,52.6741635690625,4.7165018542275,1.14072,61.1479334809276,7.64545530505167
17,20,36.1463952635334,27.7841557134236,36.8265341144323,32.4595938744657,-0.39434634755051,-15.8240937139863,58.2,52.737124493323,4.7165018542275,1.14072,60.9157629022577,7.61972561898784
18,20,36.1315751220049,27.7560564144144,36.8262979990424,32.4154220180225,-0.443875187145004,-15.5238782222162,58.2,52.7866533329175,4.7165018542275,1.14072,60.6908059361458,7.59481998113746
19,20,36.1168044108711,27.7287956829492,36.8260407341679,32.3725290534575,-0.482629095363784,-15.2420106119136,58.2,52.8254072411363,4.7165018542275,1.14072,60.4725978719124,7.57068683253251
20,20,36.1020970693383,27.7023226209717,36.8257668624365,32.330841375065,-0.512717937504995,-14.9759189103625,58.2,52.8554960832775,4.7165018542275,1.14072,60.2607281611074,7.54728027224718
21,20,36.0874642171412,27.6765919368752,36.8254800569595,32.2902930322113,-0.535821625509548,-14.723511961479,58.2,52.8785997712821,4.7165018542275,1.14072,60.0548314605139,7.52455916136001
22,20,36.0729146924638,27.6515630499568,36.8251832954823,32.2508245528641,-0.553281374270007,-14.4830800575051,58.2,52.8960595200425,4.7165018542275,1.14072,59.8545804161876,7.50248639824452
23,20,36.0584554813836,27.627199366199,36.8248789980873,32.2123819879305,-0.566170891897421,-14.2532171885107,58.2,52.9089490376699,4.7165018542275,1.14072,59.6596798279362,7.48102832951819
24,20,36.0440920630465,27.603467689989,36.8245691363688,32.1749161310504,-0.575352071531604,-14.0327600211359,58.2,52.9181302173041,4.7165018542275,1.14072,59.4698619089218,7.46015426863047
25,20,36.0298286885885,27.5803377438584,36.8242553202128,32.1383818781265,-0.581518672313393,-13.8207398659259,58.2,52.9242968180859,4.7165018542275,1.14072,59.2848824153813,7.43983610010271
26,20,36.0156686074586,27.5577817742554,36.8239388669498,32.1027376984742,-0.585230664094517,-13.6163447595395,58.2,52.928008809867,4.7165018542275,1.14072,59.1045174693038,7.42004795215795
27,20,36.0016142516473,27.5357742260409,36.8236208566016,32.0679451954464,-0.58694129489762,-13.4188894461113,58.2,52.9297194406701,4.7165018542275,1.14072,58.9285609346234,7.40076592417581
28,20,35.9876673860172,27.5142914720708,36.823302176127,32.033968739062,-0.587018471575512,-13.2277915439316,58.2,52.929796617348,4.7165018542275,1.14072,58.7568222371038,7.38196785829157
29,20,35.9738292311942,27.4933115871113,36.8229835549491,32.0007751568373,-0.585761685973424,-13.0425525678445,58.2,52.9285398317459,4.7165018542275,1.14072,58.5891245412989,7.36363314670952
30,20,35.9601005641659,27.4728141575857,36.8226655935551,31.9683334718821,-0.583415444024261,-12.8627427730618,58.2,52.9261935897968,4.7165018542275,1.14072,58.425303216149,7.34574256805827
31,20,35.9464818007083,27.4527801204203,36.822348786579,31.9366146795736,-0.580179943572517,-12.6879890137043,58.2,52.922958089345,4.7165018542275,1.14072,58.2652045349911,7.32827814748935
32,20,35.9329730629711,27.4331916256379,36.822033541483,31.9055915558839,-0.576219583180034,-12.5179649854486,58.2,52.9189977289525,4.7165018542275,1.14072,58.1086845669118,7.31122303629543
33,20,35.919574234916,27.4140319184376,36.8217201937182,31.8752384918213,-0.571669757510527,-12.3523833581249,58.2,52.914447903283,4.7165018542275,1.14072,57.9556082251125,7.29456140767025
34,20,35.9062850078033,27.3952852373472,36.8214090190626,31.8455313495396,-0.566642296555834,-12.1909894101679,58.2,52.9094204423283,4.7165018542275,1.14072,57.805848444826,7.27827836589314
35,20,35.8931049175165,27.3769367257125,36.8211002436916,31.8164473365292,-0.56122982935036,-12.0335558595065,58.2,52.9040079751229,4.7165018542275,1.14072,57.6592854687363,7.26235986674838
36,20,35.8800333751888,27.3589723543146,36.8207940524231,31.7879648949867,-0.555509293085386,-11.8798786500145,58.2,52.8982874388579,4.7165018542275,1.14072,57.515806222124,7.24679264740099
37,20,35.8670696923282,27.3413788533278,36.8204905954877,31.7600636040015,-0.549544761857653,-11.7297735031117,58.2,52.8923229076302,4.7165018542275,1.14072,57.3753037633408,7.23156416428124
38,20,35.8542131014267,27.3241436521641,36.8201899941066,31.7327240926296,-0.543389732648137,-11.5830730837618,58.2,52.8861678784206,4.7165018542275,1.14072,57.2376767979012,7.21666253779177
39,20,35.8414627728575,27.3072548260166,36.8198923451011,31.7059279622684,-0.537088977473466,-11.4396246611651,58.2,52.879867123246,4.7165018542275,1.14072,57.1028292466193,7.20207650286068
40,20,35.8288178287225,27.2907010481241,36.8195977247154,31.6796577170241,-0.530680048038633,-11.2992881689764,58.2,52.8734581938111,4.7165018542275,1.14072,56.9706698599269,7.18779536453274
41,20,35.8162773541958,27.2744715469535,36.8193061917964,31.6538967009859,-0.524194501471833,-11.1619345891676,58.2,52.8669726472443,4.7165018542275,1.14072,56.8411118718792,7.17380895792569
42,20,35.803840406807,27.2585560676301,36.8190177904487,31.6286290415006,-0.517658901694851,-11.027444598921,58.2,52.8604370474674,4.7165018542275,1.14072,56.7140726884627,7.16010761198975
43,20,35.7915060240344,27.2429448370584,36.8187325522586,31.6038395976877,-0.511095639900063,-10.8957074320229,58.2,52.8538737856726,4.7165018542275,1.14072,56.5894736057058,7.14668211659635
44,20,35.7792732295069,27.2276285322662,36.8184504981625,31.5795139135555,-0.504523608856296,-10.7666199157934,58.2,52.8473017546288,4.7165018542275,1.14072,56.4672395538258,7.1335236925563
45,20,35.7671410380649,27.2125982515777,36.8181716400239,31.5556381751734,-0.497958758800735,-10.6400856522128,58.2,52.8407369045732,4.7165018542275,1.14072,56.3472988642298,7.12062396422681
46,20,35.7551084598827,27.1978454882812,36.8178959819665,31.5321991714395,-0.491414557189472,-10.516014317939,58.2,52.834192702962,4.7165018542275,1.14072,56.2295830566742,7.10797493441679
47,20,35.7431745038198,27.1833621065071,36.8176235215071,31.5091842580457,-0.484902370137284,-10.394321062795,58.2,52.8276805159098,4.7165018542275,1.14072,56.114026644288,7.09556896133989
48,20,35.7313381801389,27.1691403190728,36.8173542505196,31.4865813243007,-0.478431779969817,-10.2749259900865,58.2,52.8212099257423,4.7165018542275,1.14072,56.0005669544889,7.08339873740042
49,20,35.7195985027036,27.1551726670829,36.817088156059,31.4643787625141,-0.472010850432113,-10.1577537052955,58.2,52.8147889962046,4.7165018542275,1.14072,55.8891439640997,7.07145726962372
50,20,35.7079544907493,27.1414520011062,36.8168252210676,31.4425654396864,-0.465646348962927,-10.0427329220869,58.2,52.8084244947354,4.7165018542275,1.14072,55.7797001471987,7.05973786156906
51,20,35.6964051703017,27.1279714637682,36.8165654249815,31.4211306712797,-0.459343933587832,-9.92979611663751,58.2,52.8021220793603,4.7165018542275,1.14072,55.6721803344288,7.0482340965812
52,20,35.6849495753078,27.1147244736241,36.8163087442539,31.4000641968736,-0.453108310601593,-9.8188792228599,58.2,52.7958864563741,4.7165018542275,1.14072,55.5665315826528,7.03693982225537
53,20,35.6735867485299,27.1017047101903,36.8160551528063,31.3793561575324,-0.446943368039712,-9.70992136242072,58.2,52.7897215138122,4.7165018542275,1.14072,55.4627030539776,7.02584913600489
54,20,35.6623157422448,27.0889061000277,36.81580462242,31.358997074731,-0.440852289050959,-9.60286460446856,58.2,52.7836304348235,4.7165018542275,1.14072,55.3606459032871,7.01495637163294
55,20,35.6511356187833,27.0763228037829,36.8155571230758,31.3389778307028,-0.434837648471124,-9.49765375091296,58.2,52.7776157942436,4.7165018542275,1.14072,55.2603131735237,7.00425608682115
56,20,35.6400454509391,27.0639492041046,36.8153126232488,31.3192896500899,-0.42890149538421,-9.39423614370526,58.2,52.7716796411567,4.7165018542275,1.14072,55.1616596980408,6.99374305145709
57,20,35.6290443222692,27.0517798943593,36.815071090166,31.299924082786,-0.423045423887849,-9.2925614912243,58.2,52.7658235696604,4.7165018542275,1.14072,55.0646420094276,6.98341223673096
58,20,35.6181313273069,27.0398096680806,36.8148324900307,31.2808729878757,-0.417270633948199,-9.19258171127435,58.2,52.7600487797207,4.7165018542275,1.14072,54.9692182542641,6.9732588049384
59,20,35.6073055717027,27.0280335090927,36.8145967882185,31.2621285185823,-0.41157798386913,-9.09425078862485,58.2,52.7543561296416,4.7165018542275,1.14072,54.8753481133281,6.96327809993363
